--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:49:31] [ICP-LOG]   Mesh 266: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.07743, 0.10163, 0.15529, 0.14918] -> identity
[21:49:31] [ICP-LOG]   Mesh 267: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.09701, 0.10742, 0.07054, 0.04251] -> rotZ180
[21:49:31] [ICP-LOG]   Mesh 268: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.12787, 0.13560, 0.07300, 0.04720] -> rotZ180
[21:49:31] [ICP-LOG]   Mesh 269: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.09066, 0.08483, 0.03425, 0.06243] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 270: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04849, 0.06496, 0.08791, 0.07872] -> identity
[21:49:31] [ICP-LOG]   Mesh 271: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.03605, 0.06579, 0.10289, 0.09391] -> identity
[21:49:31] [ICP-LOG]   Mesh 272: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.03733, 0.06677, 0.10931, 0.10004] -> identity
[21:49:31] [ICP-LOG]   Mesh 273: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.07889, 0.10607, 0.15281, 0.14471] -> identity
[21:49:31] [ICP-LOG]   Mesh 274: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.08058, 0.05350, 0.07772, 0.08448] -> rotX180
[21:49:31] [ICP-LOG]   Mesh 275: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04131, 0.07039, 0.10783, 0.09342] -> identity
[21:49:31] [ICP-LOG]   Mesh 276: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.13109, 0.12451, 0.04830, 0.06497] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 277: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.12294, 0.11572, 0.05051, 0.07104] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 278: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.13062, 0.11827, 0.04114, 0.07023] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 279: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04530, 0.06908, 0.12417, 0.11874] -> identity
[21:49:31] [ICP-LOG]   Mesh 280: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.11551, 0.12248, 0.07669, 0.05453] -> rotZ180
[21:49:31] [ICP-LOG]   Mesh 281: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04468, 0.06850, 0.11378, 0.10232] -> identity
[21:49:31] [ICP-LOG]   Mesh 282: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.05310, 0.07689, 0.11539, 0.10786] -> identity
[21:49:31] [ICP-LOG]   Mesh 283: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.05064, 0.08345, 0.13011, 0.11808] -> identity
[21:49:31] [ICP-LOG]   Mesh 284: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04409, 0.06265, 0.09681, 0.08910] -> identity
[21:49:31] [ICP-LOG]   Mesh 285: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.11896, 0.12542, 0.07119, 0.04786] -> rotZ180
[21:49:31] [ICP-LOG]   Mesh 286: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.03427, 0.06028, 0.10807, 0.09878] -> identity
[21:49:31] [ICP-LOG]   Mesh 287: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04369, 0.06902, 0.11389, 0.10353] -> identity
[21:49:31] [ICP-LOG]   Mesh 288: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.11795, 0.10416, 0.04583, 0.06810] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 289: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04982, 0.08265, 0.12533, 0.11224] -> identity
[21:49:31] [ICP-LOG]   Mesh 290: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04954, 0.07256, 0.12067, 0.10859] -> identity
[21:49:31] [ICP-LOG]   Mesh 291: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.03789, 0.05792, 0.10470, 0.09283] -> identity
[21:49:31] [ICP-LOG]   Mesh 292: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.09406, 0.09988, 0.06125, 0.03969] -> rotZ180
[21:49:32] [ICP-LOG]   Mesh 293: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.08300, 0.09130, 0.06438, 0.05036] -> rotZ180
[21:49:32] [ICP-LOG]   Mesh 294: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.13055, 0.12796, 0.04863, 0.07610] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 295: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.03970, 0.06521, 0.11604, 0.10818] -> identity
[21:49:32] [ICP-LOG]   Mesh 296: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.06009, 0.04302, 0.08840, 0.09186] -> rotX180
[21:49:32] [ICP-LOG]   Mesh 297: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.06003, 0.08566, 0.13192, 0.12326] -> identity
[21:49:32] [ICP-LOG]   Mesh 298: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04295, 0.07622, 0.12197, 0.11128] -> identity
[21:49:32] [ICP-LOG]   Mesh 299: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.07298, 0.04709, 0.11036, 0.11599] -> rotX180
[21:49:32] [ICP-LOG]   Mesh 300: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04928, 0.07509, 0.12610, 0.11263] -> identity
[21:49:32] [ICP-LOG]   Mesh 301: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04019, 0.06031, 0.10073, 0.09157] -> identity
[21:49:32] [ICP-LOG]   Mesh 302: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04237, 0.07027, 0.12473, 0.11325] -> identity
[21:49:32] [ICP-LOG]   Mesh 303: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04277, 0.05958, 0.10403, 0.08980] -> identity
[21:49:32] [ICP-LOG]   Mesh 304: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04719, 0.07118, 0.12039, 0.11136] -> identity
[21:49:32] [ICP-LOG]   Mesh 305: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.07453, 0.04087, 0.10339, 0.11692] -> rotX180
[21:49:32] [ICP-LOG]   Mesh 306: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04514, 0.07241, 0.11113, 0.10343] -> identity
[21:49:32] [ICP-LOG]   Mesh 307: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.05713, 0.08520, 0.13659, 0.13187] -> identity
[21:49:32] [ICP-LOG]   Mesh 308: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.11726, 0.10635, 0.03802, 0.06624] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 309: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.07343, 0.04784, 0.09483, 0.10230] -> rotX180
[21:49:32] [ICP-LOG]   Mesh 310: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.09199, 0.10471, 0.06574, 0.03766] -> rotZ180
[21:49:32] [ICP-LOG]   Mesh 311: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.05117, 0.07773, 0.12797, 0.11812] -> identity
[21:49:32] [ICP-LOG]   Mesh 312: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.10690, 0.10186, 0.04602, 0.05918] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 313: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.05465, 0.07262, 0.09085, 0.08431] -> identity
[21:49:32] [ICP-LOG]   Mesh 314: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.14830, 0.14562, 0.06571, 0.08644] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 315: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.03874, 0.06291, 0.10733, 0.10184] -> identity
[21:49:32] [ICP-LOG]   Mesh 316: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.11440, 0.10484, 0.04228, 0.06003] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 317: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.09722, 0.09211, 0.04625, 0.06384] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 318: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04219, 0.07201, 0.11024, 0.10637] -> identity
[21:49:32] [ICP-LOG]   Mesh 319: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.07029, 0.03471, 0.10044, 0.10771] -> rotX180
[21:49:32] [ICP-LOG]   Mesh 320: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.08958, 0.09654, 0.06895, 0.04516] -> rotZ180
[21:49:32] [ICP-LOG]   Mesh 321: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.10404, 0.10313, 0.06705, 0.04047] -> rotZ180
[21:49:32] [ICP-LOG]   Mesh 322: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.12759, 0.12302, 0.04366, 0.07159] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 323: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.03450, 0.06567, 0.11164, 0.10327] -> identity
[21:49:32] [ICP-LOG]   Mesh 324: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04636, 0.08043, 0.11461, 0.10392] -> identity
[21:49:32] [ICP-LOG]   Mesh 325: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.11418, 0.10321, 0.04533, 0.06254] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 326: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04637, 0.06544, 0.10609, 0.09987] -> identity
[21:49:32] [ICP-LOG]   Mesh 327: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.13379, 0.12576, 0.04491, 0.07036] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 328: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.11293, 0.10251, 0.04211, 0.06331] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 329: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.10871, 0.09314, 0.03724, 0.06970] -> rotY180
[21:49:32] [ICP-LOG]   Mesh 330: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04106, 0.06564, 0.09849, 0.09171] -> identity
[21:49:32] [ICP-LOG]   Mesh 331: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04091, 0.06451, 0.10360, 0.09369] -> identity
[21:49:32] [ICP-LOG]   Mesh 332: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04325, 0.06676, 0.10036, 0.09232] -> identity
[21:49:32] [ICP-LOG]   Mesh 333: OK
[21:49:32] [ICP-LOG]     Pole check: dists=[0.07065, 0.05055, 0.08247, 0.09049] -> rotX180
[21:49:32] [ICP-LOG]   Mesh 334: REORIENTED
[21:49:32] [ICP-LOG]     Pole check: dists=[0.04082, 0.07132, 0.10549, 0.09867] -> identity
[21:49:32] [ICP-LOG]   Mesh 335: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04305, 0.05955, 0.10055, 0.08682] -> identity
[21:49:33] [ICP-LOG]   Mesh 336: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04301, 0.06871, 0.11128, 0.10513] -> identity
[21:49:33] [ICP-LOG]   Mesh 337: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.14360, 0.13101, 0.05579, 0.08932] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 338: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.03799, 0.05865, 0.10995, 0.10106] -> identity
[21:49:33] [ICP-LOG]   Mesh 339: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.09843, 0.09003, 0.03791, 0.06392] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 340: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.13563, 0.12659, 0.05021, 0.07988] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 341: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04354, 0.06315, 0.09496, 0.08830] -> identity
[21:49:33] [ICP-LOG]   Mesh 342: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.14146, 0.13442, 0.05158, 0.07427] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 343: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.11640, 0.10931, 0.03989, 0.06010] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 344: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.05255, 0.07753, 0.14166, 0.12927] -> identity
[21:49:33] [ICP-LOG]   Mesh 345: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.10502, 0.11724, 0.06650, 0.04111] -> rotZ180
[21:49:33] [ICP-LOG]   Mesh 346: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.06771, 0.04216, 0.10294, 0.11032] -> rotX180
[21:49:33] [ICP-LOG]   Mesh 347: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.11764, 0.09982, 0.04086, 0.06376] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 348: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04268, 0.06206, 0.10130, 0.09751] -> identity
[21:49:33] [ICP-LOG]   Mesh 349: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04502, 0.07047, 0.11741, 0.10461] -> identity
[21:49:33] [ICP-LOG]   Mesh 350: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.11280, 0.10283, 0.03974, 0.06740] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 351: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.10943, 0.10108, 0.03823, 0.06578] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 352: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04457, 0.06949, 0.11143, 0.10234] -> identity
[21:49:33] [ICP-LOG]   Mesh 353: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.05274, 0.08116, 0.12176, 0.11845] -> identity
[21:49:33] [ICP-LOG]   Mesh 354: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.05003, 0.06533, 0.09753, 0.08863] -> identity
[21:49:33] [ICP-LOG]   Mesh 355: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.10360, 0.09378, 0.03913, 0.06339] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 356: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04204, 0.06571, 0.11292, 0.10404] -> identity
[21:49:33] [ICP-LOG]   Mesh 357: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04396, 0.07130, 0.13058, 0.11941] -> identity
[21:49:33] [ICP-LOG]   Mesh 358: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.08595, 0.06327, 0.09829, 0.09461] -> rotX180
[21:49:33] [ICP-LOG]   Mesh 359: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.11119, 0.12401, 0.08626, 0.05727] -> rotZ180
[21:49:33] [ICP-LOG]   Mesh 360: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.03837, 0.06765, 0.11790, 0.11192] -> identity
[21:49:33] [ICP-LOG]   Mesh 361: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.12411, 0.11118, 0.04437, 0.06783] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 362: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04218, 0.06416, 0.09990, 0.08357] -> identity
[21:49:33] [ICP-LOG]   Mesh 363: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04529, 0.06998, 0.09683, 0.08483] -> identity
[21:49:33] [ICP-LOG]   Mesh 364: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04480, 0.06021, 0.09675, 0.08422] -> identity
[21:49:33] [ICP-LOG]   Mesh 365: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.13789, 0.13072, 0.05357, 0.07613] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 366: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.05125, 0.07995, 0.14174, 0.13218] -> identity
[21:49:33] [ICP-LOG]   Mesh 367: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.09788, 0.08762, 0.04061, 0.05852] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 368: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.10154, 0.08886, 0.04166, 0.06201] -> rotY180
[21:49:33] [ICP-LOG]   Mesh 369: REORIENTED
[21:49:33] [ICP-LOG]     Pole check: dists=[0.05819, 0.07087, 0.08363, 0.07289] -> identity
[21:49:33] [ICP-LOG]   Mesh 370: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04943, 0.07978, 0.11142, 0.09984] -> identity
[21:49:33] [ICP-LOG]   Mesh 371: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04809, 0.07918, 0.12379, 0.11116] -> identity
[21:49:33] [ICP-LOG]   Mesh 372: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.05780, 0.06591, 0.09225, 0.08257] -> identity
[21:49:33] [ICP-LOG]   Mesh 373: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04181, 0.06961, 0.12118, 0.10845] -> identity
[21:49:33] [ICP-LOG]   Mesh 374: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.04470, 0.05845, 0.09802, 0.09080] -> identity
[21:49:33] [ICP-LOG]   Mesh 375: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.06128, 0.08937, 0.14764, 0.13082] -> identity
[21:49:33] [ICP-LOG]   Mesh 376: OK
[21:49:33] [ICP-LOG]     Pole check: dists=[0.03932, 0.06891, 0.11551, 0.10650] -> identity
[21:49:33] [ICP-LOG]   Mesh 377: OK
[21:49:34] [ICP-LOG]     Pole check: dists=[0.09482, 0.08097, 0.04195, 0.06244] -> rotY180
[21:49:34] [ICP-LOG]   Mesh 378: REORIENTED
[21:49:34] [ICP-LOG]     Pole check: dists=[0.11994, 0.12502, 0.07422, 0.05177] -> rotZ180
[21:49:34] [ICP-LOG]   Mesh 379: REORIENTED
[21:49:34] [ICP-LOG]     Pole check: dists=[0.05341, 0.07818, 0.12897, 0.12129] -> identity
[21:49:34] [ICP-LOG]   Mesh 380: OK
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04119, 0.06730, 0.11369, 0.10816] -> identity
[21:49:34] [ICP-LOG]   Mesh 381: OK
[21:49:34] [ICP-LOG] Step 4: Groupwise ICP (rigid, max 20 rounds, tolerance=5e-05)...
[21:49:34] [ICP-LOG]   [Groupwise Round 1/20]
[21:49:34] [ICP-LOG]   [Round 1] Pre-mean orientation re-check...
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04851, 0.07785, 0.10921, 0.09793] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03828, 0.06653, 0.09684, 0.08709] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03449, 0.06575, 0.12095, 0.11023] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04155, 0.06740, 0.10150, 0.09270] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03267, 0.06287, 0.11946, 0.11314] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03432, 0.06676, 0.10959, 0.10257] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04425, 0.07233, 0.12387, 0.11945] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03370, 0.05762, 0.09645, 0.08702] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03429, 0.05841, 0.10709, 0.10121] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03876, 0.07049, 0.11493, 0.10666] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04868, 0.06735, 0.09438, 0.08108] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03401, 0.06316, 0.11035, 0.09979] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03329, 0.06354, 0.11108, 0.10085] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03842, 0.07540, 0.12270, 0.11293] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03983, 0.06978, 0.09879, 0.08973] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03207, 0.06576, 0.10681, 0.09877] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.05077, 0.07849, 0.11165, 0.09980] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03284, 0.06139, 0.10831, 0.10009] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04853, 0.07083, 0.09217, 0.08245] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04892, 0.06960, 0.08486, 0.07553] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03436, 0.06633, 0.10390, 0.09526] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.05191, 0.06311, 0.08679, 0.08250] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.05704, 0.07678, 0.09026, 0.08267] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04066, 0.06473, 0.09602, 0.08533] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04336, 0.06617, 0.09664, 0.08585] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03737, 0.06402, 0.10676, 0.09686] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04441, 0.07111, 0.09837, 0.08903] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03796, 0.07409, 0.11038, 0.09874] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03443, 0.06795, 0.12417, 0.11622] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04312, 0.06959, 0.10282, 0.09066] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04533, 0.06537, 0.08285, 0.07873] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.06015, 0.09072, 0.12527, 0.11942] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.05446, 0.08174, 0.13139, 0.12124] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03577, 0.05936, 0.11327, 0.10877] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.03959, 0.06300, 0.09093, 0.07845] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04852, 0.07427, 0.13064, 0.12105] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.05799, 0.08689, 0.13866, 0.13426] -> identity
[21:49:34] [ICP-LOG]     Pole check: dists=[0.04042, 0.07211, 0.10291, 0.09458] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04211, 0.06429, 0.10774, 0.09929] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04157, 0.06999, 0.12436, 0.11545] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04716, 0.07594, 0.12850, 0.11556] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03338, 0.06297, 0.11241, 0.09852] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.06007, 0.08858, 0.14977, 0.14265] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04515, 0.07993, 0.12267, 0.11006] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03946, 0.06389, 0.09177, 0.07924] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03549, 0.06127, 0.10778, 0.09382] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04664, 0.07333, 0.12594, 0.11854] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04117, 0.06746, 0.11043, 0.10365] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03717, 0.06609, 0.10047, 0.09168] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03865, 0.06770, 0.10148, 0.09300] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03922, 0.07352, 0.11061, 0.10165] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.05122, 0.08269, 0.10574, 0.09253] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04114, 0.07252, 0.11866, 0.10769] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04151, 0.06201, 0.09446, 0.08299] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.05743, 0.08624, 0.13750, 0.12457] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04515, 0.07661, 0.13014, 0.12255] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04276, 0.07165, 0.10512, 0.10032] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04047, 0.06690, 0.12518, 0.11599] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03280, 0.06043, 0.09649, 0.08943] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03522, 0.06845, 0.10589, 0.09422] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03445, 0.06520, 0.11104, 0.10442] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03662, 0.06512, 0.09480, 0.09084] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.05386, 0.07701, 0.13275, 0.12517] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.05429, 0.08466, 0.10849, 0.10138] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04170, 0.06813, 0.10092, 0.09680] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04949, 0.08186, 0.13497, 0.12473] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03499, 0.06320, 0.11621, 0.10791] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03696, 0.06148, 0.11355, 0.10225] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.05940, 0.08514, 0.11963, 0.11562] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.03528, 0.06137, 0.11027, 0.09948] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04423, 0.07283, 0.12030, 0.11128] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04261, 0.07738, 0.12400, 0.11022] -> identity
[21:49:35] [ICP-LOG]     Pole check: dists=[0.04118, 0.06600, 0.10452, 0.09357] -> identity
